,,Missing,Overall
n,,,2343429
"ccs_diagnosis_code, n (%)",1,0,514 (0.0)
"ccs_diagnosis_code, n (%)",10,,70 (0.0)
"ccs_diagnosis_code, n (%)",100,,33998 (1.5)
"ccs_diagnosis_code, n (%)",101,,31111 (1.3)
"ccs_diagnosis_code, n (%)",102,,24297 (1.0)
"ccs_diagnosis_code, n (%)",103,,11054 (0.5)
"ccs_diagnosis_code, n (%)",104,,677 (0.0)
"ccs_diagnosis_code, n (%)",105,,4875 (0.2)
"ccs_diagnosis_code, n (%)",106,,42104 (1.8)
"ccs_diagnosis_code, n (%)",107,,1452 (0.1)
"ccs_diagnosis_code, n (%)",108,,49675 (2.1)
"ccs_diagnosis_code, n (%)",109,,36496 (1.6)
"ccs_diagnosis_code, n (%)",11,,2357 (0.1)
"ccs_diagnosis_code, n (%)",110,,4495 (0.2)
"ccs_diagnosis_code, n (%)",111,,1909 (0.1)
"ccs_diagnosis_code, n (%)",112,,8990 (0.4)
"ccs_diagnosis_code, n (%)",113,,7950 (0.3)
"ccs_diagnosis_code, n (%)",114,,8179 (0.3)
"ccs_diagnosis_code, n (%)",115,,5278 (0.2)
"ccs_diagnosis_code, n (%)",116,,1254 (0.1)
"ccs_diagnosis_code, n (%)",117,,6194 (0.3)
"ccs_diagnosis_code, n (%)",118,,7823 (0.3)
"ccs_diagnosis_code, n (%)",119,,527 (0.0)
"ccs_diagnosis_code, n (%)",12,,994 (0.0)
"ccs_diagnosis_code, n (%)",120,,1826 (0.1)
"ccs_diagnosis_code, n (%)",121,,1713 (0.1)
"ccs_diagnosis_code, n (%)",122,,45676 (1.9)
"ccs_diagnosis_code, n (%)",123,,5355 (0.2)
"ccs_diagnosis_code, n (%)",124,,1943 (0.1)
"ccs_diagnosis_code, n (%)",125,,11056 (0.5)
"ccs_diagnosis_code, n (%)",126,,5271 (0.2)
"ccs_diagnosis_code, n (%)",127,,39419 (1.7)
"ccs_diagnosis_code, n (%)",128,,21565 (0.9)
"ccs_diagnosis_code, n (%)",129,,8096 (0.3)
"ccs_diagnosis_code, n (%)",13,,2175 (0.1)
"ccs_diagnosis_code, n (%)",130,,6307 (0.3)
"ccs_diagnosis_code, n (%)",131,,20786 (0.9)
"ccs_diagnosis_code, n (%)",132,,394 (0.0)
"ccs_diagnosis_code, n (%)",133,,6834 (0.3)
"ccs_diagnosis_code, n (%)",134,,2758 (0.1)
"ccs_diagnosis_code, n (%)",135,,13425 (0.6)
"ccs_diagnosis_code, n (%)",136,,1907 (0.1)
"ccs_diagnosis_code, n (%)",137,,1439 (0.1)
"ccs_diagnosis_code, n (%)",138,,7082 (0.3)
"ccs_diagnosis_code, n (%)",139,,2260 (0.1)
"ccs_diagnosis_code, n (%)",14,,5995 (0.3)
"ccs_diagnosis_code, n (%)",140,,5656 (0.2)
"ccs_diagnosis_code, n (%)",141,,3061 (0.1)
"ccs_diagnosis_code, n (%)",142,,14663 (0.6)
"ccs_diagnosis_code, n (%)",143,,12214 (0.5)
"ccs_diagnosis_code, n (%)",144,,7307 (0.3)
"ccs_diagnosis_code, n (%)",145,,18772 (0.8)
"ccs_diagnosis_code, n (%)",146,,19265 (0.8)
"ccs_diagnosis_code, n (%)",147,,3015 (0.1)
"ccs_diagnosis_code, n (%)",148,,1335 (0.1)
"ccs_diagnosis_code, n (%)",149,,24935 (1.1)
"ccs_diagnosis_code, n (%)",15,,2518 (0.1)
"ccs_diagnosis_code, n (%)",151,,7017 (0.3)
"ccs_diagnosis_code, n (%)",152,,16676 (0.7)
"ccs_diagnosis_code, n (%)",153,,22462 (1.0)
"ccs_diagnosis_code, n (%)",154,,9344 (0.4)
"ccs_diagnosis_code, n (%)",155,,13640 (0.6)
"ccs_diagnosis_code, n (%)",156,,769 (0.0)
"ccs_diagnosis_code, n (%)",157,,26364 (1.1)
"ccs_diagnosis_code, n (%)",158,,963 (0.0)
"ccs_diagnosis_code, n (%)",159,,31079 (1.3)
"ccs_diagnosis_code, n (%)",16,,2274 (0.1)
"ccs_diagnosis_code, n (%)",160,,3855 (0.2)
"ccs_diagnosis_code, n (%)",161,,8851 (0.4)
"ccs_diagnosis_code, n (%)",162,,1171 (0.0)
"ccs_diagnosis_code, n (%)",163,,2428 (0.1)
"ccs_diagnosis_code, n (%)",164,,2732 (0.1)
"ccs_diagnosis_code, n (%)",165,,1669 (0.1)
"ccs_diagnosis_code, n (%)",166,,748 (0.0)
"ccs_diagnosis_code, n (%)",167,,1244 (0.1)
"ccs_diagnosis_code, n (%)",168,,1796 (0.1)
"ccs_diagnosis_code, n (%)",169,,1117 (0.0)
"ccs_diagnosis_code, n (%)",17,,2989 (0.1)
"ccs_diagnosis_code, n (%)",170,,2003 (0.1)
"ccs_diagnosis_code, n (%)",171,,887 (0.0)
"ccs_diagnosis_code, n (%)",172,,1288 (0.1)
"ccs_diagnosis_code, n (%)",173,,293 (0.0)
"ccs_diagnosis_code, n (%)",174,,11 (0.0)
"ccs_diagnosis_code, n (%)",175,,2347 (0.1)
"ccs_diagnosis_code, n (%)",176,,13 (0.0)
"ccs_diagnosis_code, n (%)",177,,1535 (0.1)
"ccs_diagnosis_code, n (%)",178,,314 (0.0)
"ccs_diagnosis_code, n (%)",179,,32 (0.0)
"ccs_diagnosis_code, n (%)",18,,1568 (0.1)
"ccs_diagnosis_code, n (%)",180,,1353 (0.1)
"ccs_diagnosis_code, n (%)",181,,23630 (1.0)
"ccs_diagnosis_code, n (%)",182,,3107 (0.1)
"ccs_diagnosis_code, n (%)",183,,15345 (0.7)
"ccs_diagnosis_code, n (%)",184,,9022 (0.4)
"ccs_diagnosis_code, n (%)",185,,30555 (1.3)
"ccs_diagnosis_code, n (%)",186,,7029 (0.3)
"ccs_diagnosis_code, n (%)",187,,7943 (0.3)
"ccs_diagnosis_code, n (%)",188,,1634 (0.1)
"ccs_diagnosis_code, n (%)",189,,27339 (1.2)
"ccs_diagnosis_code, n (%)",19,,9388 (0.4)
"ccs_diagnosis_code, n (%)",190,,9521 (0.4)
"ccs_diagnosis_code, n (%)",191,,28118 (1.2)
"ccs_diagnosis_code, n (%)",192,,8295 (0.4)
"ccs_diagnosis_code, n (%)",193,,24938 (1.1)
"ccs_diagnosis_code, n (%)",194,,49 (0.0)
"ccs_diagnosis_code, n (%)",195,,42987 (1.8)
"ccs_diagnosis_code, n (%)",196,,6536 (0.3)
"ccs_diagnosis_code, n (%)",197,,37389 (1.6)
